Cattle_ID,Weight,Age_in_Months,Feed_Type,Daily_Feed_Amount,Avg_Gain_Per_Day,Days_on_Feed,Market_Ready
500,1486.21,35,Mixed,17.02,1.94,125,0
501,1198.16,31,Mixed,30.55,1.75,176,0
502,1036.1,16,Mixed,24.64,2.96,31,0
503,809.53,15,Grass,36.77,2.86,39,1
504,1313.8,23,Grass,49.74,2.0,154,1
505,1184.73,31,Grass,28.52,3.78,110,0
506,662.62,35,Mixed,35.08,3.53,169,0
507,1410.93,29,Grass,29.55,1.67,179,0
508,1322.54,28,Grain,44.65,1.72,158,1
509,1449.8,30,Grain,46.58,2.54,268,1
510,1225.72,20,Grass,45.71,3.32,87,1
511,1113.42,15,Grain,49.1,1.13,227,1
512,918.24,32,Grain,15.96,3.08,240,0
513,1432.73,13,Mixed,44.39,2.94,74,0
514,1366.06,15,Grass,41.31,1.69,126,0
515,545.22,13,Grass,23.0,3.04,52,1
516,526.37,26,Mixed,48.47,3.82,73,0
517,876.46,13,Grain,20.19,1.14,56,0
518,1310.55,15,Grain,38.78,1.96,126,1
519,1487.28,17,Grass,22.87,2.31,65,0
520,650.42,18,Grain,30.1,3.7,138,0
521,1094.13,21,Mixed,40.17,3.89,84,1
522,880.89,30,Mixed,34.72,2.33,221,0
523,1469.91,30,Grass,29.96,3.25,248,0
524,1342.12,33,Mixed,26.42,2.59,214,1
525,1338.33,23,Mixed,44.39,2.61,98,1
526,968.69,14,Grass,20.03,1.83,159,1
527,914.82,24,Mixed,30.05,1.65,84,0
528,773.41,29,Mixed,46.63,1.86,126,0
529,556.38,19,Mixed,44.6,2.67,116,1
530,1364.72,32,Grain,29.03,1.09,148,0
531,1312.9,26,Grass,41.71,3.72,237,0
532,1499.72,12,Grass,43.81,1.47,183,1
533,1496.64,14,Grass,46.11,1.66,64,0
534,1055.43,19,Grain,34.06,2.55,108,0
535,1268.99,15,Grain,22.16,3.13,96,0
536,1444.77,27,Grass,23.94,1.29,63,0
537,1349.65,34,Grain,25.35,1.95,126,0
538,747.35,21,Grass,35.78,3.91,198,0
539,950.54,23,Grain,16.15,1.79,198,1
540,629.16,25,Mixed,37.26,1.94,180,1
541,1454.05,25,Mixed,27.75,3.51,100,0
542,1106.17,13,Grass,25.33,1.15,32,0
543,728.64,34,Grain,45.78,2.39,61,0
544,1171.7,16,Grain,31.1,2.14,111,0
545,1118.13,16,Mixed,18.33,1.95,72,1
546,858.16,17,Mixed,43.94,1.86,134,1
547,613.56,24,Grain,16.67,1.27,30,1
548,1171.57,20,Grain,40.44,1.94,90,0
549,1020.31,33,Grain,42.09,1.13,299,0
550,1272.32,26,Grain,27.34,3.34,209,0
551,1020.16,25,Grain,43.87,2.19,253,0
552,1352.18,35,Grain,33.05,2.33,35,1
553,1051.91,18,Grass,31.22,3.68,132,1
554,1060.94,31,Grain,16.59,2.97,39,0
555,1376.65,13,Mixed,25.15,1.02,100,1
556,903.48,18,Grass,47.59,3.83,119,0
557,634.02,17,Grain,28.71,1.71,255,0
558,528.78,28,Mixed,34.13,1.32,187,0
559,1255.14,13,Grass,33.62,3.3,257,0
560,1120.31,14,Mixed,35.67,2.5,155,0
561,1204.08,16,Grain,17.15,2.3,238,1
562,712.96,16,Grain,27.68,1.75,126,1
563,636.37,12,Grain,40.31,2.64,103,0
564,514.54,19,Grain,22.02,1.82,144,0
565,850.59,23,Grass,22.13,3.7,220,1
566,1089.92,35,Grass,15.35,1.65,199,1
567,892.24,15,Mixed,30.31,3.65,233,1
568,937.47,24,Grain,45.9,2.68,85,0
569,1404.16,34,Mixed,16.82,3.49,237,1
570,848.26,26,Grass,21.69,3.14,70,0
571,1013.99,22,Grain,25.85,3.09,61,1
572,1283.65,21,Grain,40.61,1.97,44,0
573,896.54,14,Grass,37.42,1.7,91,1
574,1122.09,33,Grass,29.56,1.63,184,0
575,1362.36,25,Grass,41.57,3.57,238,0
576,1449.52,27,Grass,36.34,3.46,216,0
577,647.07,21,Grass,46.36,2.32,159,0
578,1426.59,21,Grain,43.63,1.4,156,1
579,992.12,23,Grass,23.85,2.15,143,1
580,758.24,20,Grain,24.5,2.86,228,1
581,959.14,12,Grain,19.39,2.36,42,0
582,1480.03,16,Grass,26.79,3.34,118,1
583,992.62,31,Grass,49.98,3.99,244,1
584,828.75,19,Grain,29.2,1.57,232,0
585,1133.4,22,Grass,22.72,2.38,103,0
586,740.15,23,Grass,41.69,2.29,54,1
587,575.86,12,Grass,33.99,1.91,130,1
588,628.88,33,Mixed,20.24,1.59,205,1
589,628.05,31,Grain,28.32,1.2,146,0
590,651.9,22,Mixed,29.51,3.66,195,0
591,638.83,16,Grass,41.38,2.26,70,0
592,1140.87,26,Mixed,15.72,2.49,149,1
593,681.88,16,Grass,24.42,3.75,126,1
594,845.67,23,Mixed,33.12,3.33,174,0
595,1396.79,16,Grass,24.41,1.39,245,1
596,973.96,28,Mixed,37.0,2.7,258,0
597,1167.56,28,Mixed,31.87,2.33,159,1
598,672.32,35,Mixed,27.66,3.39,166,0
599,692.29,23,Grain,48.22,3.17,146,0
600,540.87,35,Mixed,37.13,3.07,123,0
601,668.94,26,Grain,19.55,2.02,197,0
602,778.59,26,Grass,34.6,3.41,232,0
603,677.01,17,Mixed,42.33,1.16,178,0
604,588.7,23,Grass,39.8,1.48,212,0
605,620.64,31,Grass,21.02,2.01,181,1
606,960.78,29,Mixed,49.03,1.23,103,0
607,706.33,25,Grain,30.71,1.7,71,0
608,864.27,13,Mixed,20.57,3.49,241,0
609,1003.42,20,Grass,21.31,3.84,130,1
610,1190.39,16,Grass,18.44,1.91,74,0
611,539.31,31,Mixed,43.12,1.79,111,1
612,1299.41,12,Grain,19.27,1.84,46,1
613,1127.9,34,Grain,19.38,1.83,102,0
614,581.76,14,Grass,44.77,1.11,43,0
615,1373.58,17,Grass,27.06,3.78,186,0
616,1420.87,16,Grain,16.08,1.64,252,0
617,561.08,32,Mixed,16.82,2.26,161,1
618,776.88,16,Grass,19.98,1.03,76,1
619,1306.2,12,Grain,22.47,3.57,136,0
620,1248.26,28,Grass,38.28,3.19,137,0
621,684.52,30,Mixed,20.51,3.84,294,1
622,709.35,25,Grain,19.16,3.34,234,1
623,870.47,23,Grass,41.77,1.94,108,0
624,984.52,21,Mixed,38.49,1.74,184,0
625,1118.25,31,Grass,30.24,3.09,276,0
626,868.91,32,Mixed,34.23,2.09,48,1
627,962.53,29,Mixed,25.92,2.7,55,0
628,1247.47,35,Grain,31.89,1.02,246,0
629,536.68,22,Mixed,32.73,1.19,183,1
630,752.44,13,Grass,28.55,2.61,183,1
631,1213.35,29,Mixed,46.73,2.7,203,1
632,1395.21,18,Mixed,15.56,3.25,121,0
633,1011.68,35,Grain,42.38,1.4,210,0
634,1032.11,26,Mixed,19.35,2.54,160,1
635,607.17,22,Mixed,42.91,1.58,105,0
636,947.41,29,Grass,36.56,1.28,206,0
637,1032.62,34,Grain,44.51,2.23,213,0
638,742.47,23,Grain,18.41,1.49,160,0
639,769.24,17,Grain,34.56,1.67,78,0
640,877.28,31,Mixed,32.54,1.95,84,1
641,520.07,34,Grain,39.72,1.78,183,1
642,822.08,24,Mixed,33.7,1.26,229,1
643,711.45,31,Mixed,33.93,1.27,147,0
644,827.5,27,Grass,30.04,1.58,292,0
645,619.76,29,Grass,25.81,1.15,75,0
646,1390.53,21,Grass,31.88,2.88,218,1
647,1093.59,34,Grass,19.15,1.86,158,0
648,1179.1,19,Grass,48.65,1.84,78,1
649,1289.17,29,Mixed,40.0,2.0,54,1
650,998.44,32,Mixed,48.34,2.99,295,0
651,586.92,12,Grain,22.94,3.61,147,0
652,1037.11,34,Mixed,45.78,3.28,173,1
653,1086.84,19,Mixed,43.31,3.18,229,1
654,1245.44,17,Grass,38.7,2.45,186,0
655,931.66,16,Mixed,36.88,3.08,163,0
656,627.58,26,Grass,26.08,2.66,177,1
657,783.78,33,Grain,43.57,1.65,100,0
658,863.08,26,Grain,32.55,1.63,262,0
659,1145.92,13,Mixed,17.48,1.89,183,0
660,1070.78,12,Grain,25.95,3.73,119,0
661,856.1,34,Mixed,47.74,2.64,228,0
662,1486.52,34,Grain,44.77,3.2,190,0
663,1105.77,22,Grass,49.37,2.04,55,0
664,737.23,21,Grass,36.98,2.22,150,0
665,601.78,29,Grass,23.66,1.38,241,1
666,652.86,29,Grass,20.7,1.51,92,1
667,745.96,28,Mixed,21.54,3.48,97,1
668,660.68,19,Grain,15.69,2.75,282,1
669,686.57,26,Mixed,28.67,2.01,31,0
670,785.1,19,Grass,21.7,3.41,137,0
671,673.37,28,Mixed,29.41,1.74,78,1
672,1396.77,23,Grain,47.72,3.93,169,0
673,580.23,19,Mixed,30.07,2.03,247,0
674,1024.51,25,Grain,45.73,2.01,73,1
675,910.4,15,Mixed,36.19,1.94,298,0
676,1482.38,12,Grain,23.65,1.37,107,0
677,612.04,12,Grain,27.45,1.33,245,1
678,897.86,30,Grass,17.94,2.94,127,1
679,1469.47,27,Grain,26.67,3.63,265,0
680,1365.51,25,Grass,38.71,3.37,178,1
681,1317.07,32,Grass,17.52,1.42,95,1
682,757.9,27,Grass,22.19,2.64,263,1
683,670.89,16,Mixed,28.35,1.32,116,0
684,1168.64,20,Mixed,49.37,1.14,108,0
685,1429.38,13,Mixed,42.47,2.97,234,1
686,1056.76,29,Mixed,40.67,2.61,283,1
687,1071.61,17,Grain,19.07,1.25,159,1
688,779.98,20,Grain,42.33,1.1,113,0
689,1269.49,12,Mixed,42.48,3.97,216,0
690,687.04,20,Grain,36.04,1.09,75,1
691,823.68,27,Grain,49.66,2.33,212,0
692,925.44,24,Grass,26.38,2.51,297,0
693,1007.61,20,Grass,47.94,1.35,129,0
694,742.41,32,Grass,47.02,1.51,107,0
695,614.84,24,Grass,15.4,2.06,191,1
696,1110.62,20,Grain,30.75,3.29,73,1
697,788.63,22,Mixed,49.2,2.52,267,0
698,1081.24,15,Grain,18.61,2.91,163,0
699,654.36,13,Grain,34.17,3.96,221,1
700,981.14,17,Grain,49.26,3.3,47,0
701,1032.59,25,Grass,34.44,2.3,41,0
702,551.82,15,Grass,21.64,2.34,209,1
703,836.6,17,Grass,35.38,2.86,152,0
704,634.41,30,Mixed,22.16,3.0,275,1
705,563.37,17,Grain,33.19,2.5,251,0
706,1489.96,13,Mixed,17.59,2.93,80,0
707,822.35,29,Grass,36.19,1.07,100,0
708,1309.87,24,Mixed,33.09,2.29,77,1
709,754.64,20,Grain,40.91,1.84,48,0
710,1181.5,34,Grain,37.07,1.39,291,0
711,1260.23,30,Grass,34.24,1.3,113,1
712,1095.64,24,Grass,39.14,2.81,184,0
713,971.58,22,Mixed,20.04,2.57,82,0
714,911.84,12,Grass,35.84,1.76,136,0
715,848.87,35,Grass,21.02,2.41,164,1
716,1429.53,33,Grain,47.39,2.48,98,0
717,1330.62,18,Grass,17.39,1.59,40,0
718,1465.03,32,Grass,30.06,2.96,172,0
719,624.3,26,Grain,39.35,3.34,221,0
720,1230.87,12,Grain,31.03,3.37,98,1
721,1438.34,23,Mixed,18.22,2.81,52,1
722,681.23,18,Grass,34.37,2.53,210,1
723,566.5,26,Grain,37.46,1.18,38,1
724,1241.12,32,Mixed,39.63,1.86,122,1
725,1074.47,30,Mixed,28.06,1.28,46,0
726,1341.83,12,Grass,34.73,3.89,183,1
727,639.77,28,Grass,30.77,1.41,178,0
728,1295.27,28,Mixed,38.52,1.46,296,0
729,701.63,14,Grain,35.42,3.67,135,1
730,663.66,23,Mixed,33.4,3.83,64,0
731,664.27,17,Grass,23.73,3.3,148,1
732,1314.57,22,Grain,15.07,1.02,43,0
733,1165.2,14,Grain,21.09,1.0,43,1
734,1023.07,19,Mixed,19.1,2.13,295,0
735,858.83,25,Grass,30.72,1.43,169,1
736,1377.2,25,Mixed,36.43,1.06,148,1
737,892.45,21,Mixed,22.46,2.39,267,0
738,1316.6,13,Mixed,47.87,3.83,63,0
739,939.13,25,Grain,15.23,1.97,198,0
740,876.94,20,Grain,42.03,2.98,39,0
741,962.68,14,Grass,36.88,2.96,151,1
742,801.38,32,Grass,28.07,1.75,174,1
743,1247.61,19,Mixed,16.77,2.95,252,0
744,1002.72,27,Mixed,36.96,1.64,286,1
745,732.21,13,Mixed,28.5,1.37,297,1
746,1399.57,17,Grass,47.77,3.1,33,0
747,883.89,32,Grain,33.97,1.34,135,1
748,1043.55,23,Grain,47.89,3.99,114,1
749,1406.47,16,Mixed,22.72,1.55,243,0
750,1124.24,13,Mixed,40.4,2.78,150,0
751,616.9,27,Mixed,36.6,2.23,161,0
752,1439.83,16,Mixed,40.88,1.38,226,1
753,1127.71,26,Grass,22.51,1.08,48,1
754,834.91,23,Grain,38.27,2.87,159,1
755,639.27,15,Mixed,32.43,3.42,41,0
756,1294.03,26,Grass,41.0,3.53,110,0
757,1120.07,22,Mixed,26.45,2.45,291,0
758,1033.46,27,Mixed,46.15,3.33,154,0
759,1393.89,34,Grain,17.95,3.02,296,1
760,1288.6,17,Mixed,43.25,3.17,169,1
761,651.67,25,Grain,45.15,2.48,31,1
762,811.72,29,Grain,43.6,2.9,37,1
763,748.49,23,Grain,32.95,3.42,279,0
764,1243.95,22,Grass,30.34,2.19,168,0
765,533.53,24,Grass,49.87,3.42,153,0
766,1069.89,32,Grain,23.02,2.78,257,1
767,1262.46,34,Mixed,34.14,1.5,39,1
768,1376.77,22,Grain,38.47,1.07,241,0
769,842.08,34,Mixed,39.53,2.09,141,0
770,1321.26,27,Grain,22.14,2.64,37,0
771,610.63,26,Mixed,37.89,3.52,282,0
772,1346.45,32,Grass,43.64,1.38,43,0
773,627.49,26,Mixed,16.75,3.4,269,0
774,897.29,15,Grain,46.9,3.59,271,0
775,1297.3,22,Grass,16.03,1.45,178,1
776,649.92,30,Mixed,27.46,3.55,265,0
777,729.25,26,Mixed,15.55,3.97,196,0
778,1222.25,15,Mixed,17.7,3.18,49,0
779,1220.04,32,Mixed,46.89,3.35,245,0
780,1141.15,24,Mixed,27.42,3.98,164,0
781,1193.95,33,Grass,29.87,2.82,158,0
782,1042.72,30,Grass,22.54,1.92,275,0
783,751.8,13,Grass,35.9,3.51,218,0
784,845.7,25,Grass,35.82,2.84,73,1
785,681.6,15,Grain,28.03,2.74,115,0
786,1408.45,27,Grass,26.66,1.76,73,1
787,1083.39,32,Mixed,45.97,3.27,174,0
788,900.85,31,Mixed,28.41,1.25,80,0
789,962.01,25,Grass,32.27,3.77,271,0
790,1447.28,26,Mixed,24.92,1.98,80,0
791,653.35,14,Grass,42.54,1.38,295,1
792,1086.23,19,Mixed,28.91,2.33,149,1
793,1005.89,27,Grain,32.98,1.13,229,1
794,1111.45,21,Grain,23.87,3.05,277,1
795,518.11,15,Grass,49.57,3.71,99,1
796,1372.12,29,Grass,25.2,3.51,86,0
797,1432.12,13,Grass,41.98,1.38,68,0
798,1065.13,28,Mixed,29.96,1.38,47,1
799,1196.65,24,Grass,22.22,3.44,249,1
800,1422.5,15,Grain,42.99,3.77,273,0
801,1207.24,22,Mixed,26.68,2.38,103,1
802,652.54,18,Grass,45.28,2.5,139,0
803,1076.29,23,Mixed,47.03,1.95,209,0
804,1106.72,21,Mixed,45.09,3.68,61,0
805,924.13,18,Grass,16.23,2.93,263,1
806,1236.44,24,Mixed,42.56,1.86,54,1
807,1434.37,18,Grain,29.4,1.9,255,0
808,1425.57,35,Grain,45.58,3.67,86,0
809,950.84,28,Mixed,37.33,1.04,209,0
810,613.24,21,Grass,44.18,1.97,261,1
811,1484.84,21,Mixed,32.48,2.66,93,0
812,1338.9,35,Grain,33.73,1.44,261,0
813,624.66,15,Mixed,20.05,1.28,242,0
814,1420.84,31,Mixed,42.44,3.45,287,0
815,1369.9,15,Grain,29.68,3.68,47,0
816,1018.84,33,Mixed,32.5,3.47,204,1
817,1091.28,18,Mixed,42.48,3.7,258,0
818,899.0,33,Grass,35.96,2.66,255,1
819,554.76,12,Grass,22.04,3.44,113,0
820,835.2,23,Grain,35.66,2.15,275,0
821,1302.85,35,Grain,29.27,3.0,139,0
822,504.63,24,Grain,31.43,3.97,283,1
823,833.5,21,Grass,15.99,1.68,117,1
824,898.17,26,Grain,22.35,2.17,101,1
825,1037.4,24,Grain,24.84,2.44,59,0
826,1419.86,34,Grain,39.95,1.41,201,0
827,846.35,33,Grass,15.4,1.24,206,1
828,846.95,33,Mixed,29.31,3.49,168,1
829,1237.5,32,Grain,47.34,3.93,223,0
830,952.22,33,Mixed,18.92,2.21,215,1
831,724.6,20,Grain,33.07,1.26,247,0
832,952.44,20,Mixed,42.53,1.2,193,0
833,640.86,26,Grass,47.99,3.67,190,0
834,676.39,21,Grass,41.14,2.39,42,0
835,998.37,35,Grain,40.22,1.96,118,0
836,918.93,21,Mixed,43.93,2.43,71,0
837,1414.85,19,Grass,30.62,1.95,239,0
838,862.39,35,Grain,43.2,2.47,258,0
839,1080.59,27,Grain,15.28,3.58,280,0
840,1132.26,28,Grass,47.36,2.78,237,1
841,513.09,16,Grass,30.52,3.08,169,0
842,1163.54,15,Grain,34.37,2.09,63,0
843,678.04,29,Mixed,23.92,3.22,47,0
844,1461.07,35,Mixed,40.99,3.0,86,1
845,648.66,30,Mixed,17.68,1.36,141,0
846,914.62,15,Grain,45.54,2.72,34,0
847,585.35,18,Grass,43.98,1.77,211,0
848,1496.87,21,Grain,22.56,3.41,42,1
849,1002.2,29,Grass,43.33,2.28,288,0
850,1095.39,30,Mixed,42.52,3.98,119,0
851,567.08,15,Mixed,37.13,1.28,133,0
852,1249.96,21,Grass,28.07,3.34,215,0
853,709.91,12,Grass,24.5,3.02,279,1
854,1398.05,34,Grain,23.11,3.3,284,1
855,705.14,29,Mixed,26.15,1.92,105,1
856,690.69,16,Grain,46.62,2.48,137,1
857,536.55,26,Grain,17.72,3.39,185,0
858,972.07,28,Grain,44.01,1.7,111,0
859,1064.84,14,Mixed,27.21,1.68,106,1
860,565.71,23,Grain,33.26,2.65,287,0
861,1275.53,13,Grain,42.81,2.57,156,1
862,953.29,12,Grain,45.95,1.85,117,0
863,1024.39,34,Grain,27.07,1.89,233,0
864,940.76,32,Grain,31.16,1.83,45,1
865,900.76,28,Grain,29.51,3.31,180,1
866,1059.64,33,Mixed,15.46,2.96,283,1
867,655.24,27,Grain,25.36,3.5,217,0
868,681.93,16,Grass,31.07,3.93,61,1
869,1361.79,26,Grain,29.39,2.42,34,0
870,1446.12,14,Grain,40.27,1.2,198,0
871,873.31,18,Mixed,28.47,1.14,210,1
872,770.74,22,Mixed,32.13,1.89,207,1
873,1144.0,21,Grass,30.04,3.8,172,0
874,908.73,20,Grass,40.92,2.57,277,1
875,525.39,25,Mixed,45.2,1.82,156,0
876,656.15,24,Mixed,33.62,2.2,292,0
877,1215.97,13,Grain,42.63,2.8,69,0
878,1158.92,14,Mixed,25.39,2.96,284,1
879,527.1,18,Grass,33.95,1.46,172,0
880,721.97,32,Grain,27.08,3.93,269,1
881,731.07,29,Grass,29.5,2.63,257,0
882,1171.89,14,Grain,40.63,1.41,227,1
883,519.71,21,Mixed,45.86,3.68,94,0
884,604.11,33,Grass,19.25,1.22,40,1
885,1299.92,18,Grain,37.21,3.72,137,0
886,678.54,20,Grain,35.38,3.99,55,1
887,1152.75,28,Mixed,19.14,3.1,180,1
888,738.18,22,Mixed,22.42,3.31,250,1
889,599.44,18,Mixed,25.89,2.01,266,0
890,743.17,35,Grass,20.84,3.82,266,1
891,1222.27,25,Grain,23.53,2.59,248,0
892,1355.7,30,Mixed,24.37,3.2,180,1
893,1330.22,15,Grass,26.75,3.77,152,1
894,897.18,17,Grass,41.23,3.93,173,0
895,1168.09,21,Grass,35.02,3.5,218,0
896,704.98,18,Mixed,49.52,1.91,284,0
897,793.15,24,Mixed,29.52,3.9,97,0
898,1396.34,25,Grain,41.39,2.88,133,1
899,513.0,15,Grain,45.5,3.79,188,0
900,585.51,19,Mixed,38.76,3.03,119,0
901,707.89,16,Grass,29.42,1.92,285,0
902,526.53,12,Grass,41.38,2.11,249,0
903,681.44,15,Grass,22.13,2.65,38,0
904,1083.04,14,Grain,26.46,3.37,41,1
905,921.42,20,Grass,34.13,1.95,273,0
906,1392.67,19,Grain,35.14,2.74,211,1
907,1317.44,12,Grain,15.77,2.04,128,0
908,841.82,17,Grass,48.08,3.45,226,0
909,759.42,20,Grass,39.38,2.4,255,1
910,879.69,18,Mixed,32.35,1.23,132,0
911,1090.29,15,Mixed,47.66,1.5,135,0
912,768.06,24,Grass,30.37,1.18,87,0
913,1124.15,28,Grain,49.32,2.5,107,0
914,909.41,13,Grain,32.93,1.32,104,0
915,1052.05,16,Grain,19.0,1.34,71,0
916,936.13,23,Grain,41.77,3.82,210,0
917,794.47,32,Grain,38.76,3.62,62,0
918,1448.45,19,Mixed,42.05,2.36,100,0
919,1263.61,17,Grass,48.3,3.96,85,0
920,640.11,19,Mixed,42.18,1.0,134,0
921,1368.47,29,Grain,36.4,2.84,229,0
922,987.43,14,Grain,45.01,2.85,130,1
923,1394.55,33,Grain,38.56,2.37,285,0
924,1299.86,23,Grain,29.28,2.19,103,1
925,925.21,14,Grass,46.0,2.37,200,0
926,522.47,33,Grain,22.77,2.24,172,1
927,768.68,17,Grass,40.01,3.19,195,0
928,1041.63,13,Grain,45.85,1.41,290,1
929,1133.48,34,Grass,40.6,1.59,250,1
930,757.89,23,Mixed,39.4,1.54,112,0
931,639.36,13,Grain,41.34,1.79,211,1
932,1334.93,17,Grass,31.28,2.58,39,0
933,1484.4,28,Mixed,45.6,1.33,33,0
934,1025.69,14,Grain,22.12,3.6,244,1
935,671.68,13,Grain,19.46,1.89,127,1
936,772.31,34,Grain,24.99,1.49,130,0
937,518.39,31,Grass,33.61,3.03,38,0
938,1414.3,19,Grass,32.87,1.11,90,1
939,617.75,33,Mixed,43.72,2.86,175,1
940,1076.52,23,Grass,29.16,3.09,92,1
941,774.06,15,Grass,31.95,1.64,150,1
942,1054.18,16,Grain,15.47,1.13,255,0
943,1151.42,24,Grain,29.34,2.09,134,1
944,1329.74,26,Grain,37.67,1.3,289,0
945,706.42,34,Grain,15.54,1.35,284,0
946,511.0,27,Grain,24.83,1.76,236,0
947,636.89,21,Grain,22.28,1.89,57,0
948,1400.02,34,Grain,16.47,2.59,199,0
949,1373.89,27,Mixed,31.77,3.04,105,1
950,1097.41,23,Mixed,21.36,2.78,145,0
951,1100.52,28,Mixed,41.01,1.45,98,0
952,1165.04,27,Mixed,44.68,1.52,263,1
953,675.37,23,Grain,34.1,3.64,30,0
954,1414.41,19,Mixed,49.36,2.68,196,0
955,918.77,31,Grain,30.77,3.61,247,0
956,883.14,14,Mixed,32.97,2.11,280,1
957,1018.92,27,Grass,49.62,2.84,203,0
958,546.97,24,Mixed,23.1,2.57,199,0
959,666.28,34,Mixed,47.99,1.96,275,0
960,1238.03,30,Grain,16.5,2.41,119,0
961,582.8,19,Mixed,30.62,2.51,78,0
962,1103.15,33,Grass,17.45,1.6,179,0
963,745.35,16,Grain,40.52,1.95,161,0
964,889.3,31,Grain,36.29,3.37,88,1
965,788.69,19,Mixed,39.73,3.75,228,0
966,855.67,35,Grain,28.11,2.08,244,0
967,1219.05,23,Grain,27.93,1.92,78,0
968,797.12,12,Grain,16.59,1.59,261,0
969,1066.4,32,Grain,27.25,3.04,276,1
970,976.05,31,Grain,47.53,1.97,268,0
971,1163.67,17,Grain,28.27,3.96,197,0
972,1436.83,33,Grass,44.1,1.98,77,1
973,1232.57,29,Mixed,44.48,2.18,80,0
974,714.94,19,Grass,28.06,2.81,127,0
975,531.18,18,Grain,37.12,3.41,245,0
976,762.26,12,Grain,18.34,2.41,206,0
977,1095.08,32,Mixed,18.63,2.27,109,0
978,551.43,27,Grass,16.7,3.99,214,0
979,996.37,23,Mixed,35.34,1.03,56,0
980,1096.84,17,Grass,29.91,3.69,224,1
981,834.24,31,Grain,34.18,1.45,243,0
982,1270.91,13,Mixed,33.24,3.36,143,0
983,606.6,25,Mixed,27.26,2.85,271,0
984,575.14,15,Grain,38.71,2.03,153,0
985,1228.19,12,Mixed,41.55,3.62,105,0
986,995.49,34,Grass,15.51,1.04,225,1
987,1188.4,29,Grass,22.25,1.68,73,1
988,934.83,24,Grass,39.96,2.7,215,1
989,746.4,13,Grass,28.53,2.05,275,1
990,1319.1,20,Grain,38.19,2.83,113,0
991,1299.42,32,Mixed,27.14,1.07,236,0
992,1194.7,13,Grass,28.68,1.35,180,0
993,772.15,20,Grain,20.55,1.38,185,0
994,1090.23,12,Mixed,24.04,1.57,45,1
995,860.97,22,Mixed,36.19,2.38,194,0
996,591.58,14,Grain,30.16,3.26,174,1
997,1417.31,31,Grain,42.1,3.72,66,0
998,636.82,34,Grass,44.84,3.51,74,1
999,1450.24,15,Mixed,33.96,1.59,235,1
1000,946.01,29,Mixed,41.54,2.32,91,1
